Parsing args...
done
Creating data folders
create_self_play (75): Start
create_self_play (21): Start
create_self_play (81): Start
create_self_play (62): Start
create_self_play (20): Start
create_self_play (85): Start
create_self_play (69): Start
create_self_play (78): Start
create_self_play (34): Start
create_self_play (18): Start
create_self_play (12): Start
create_self_play (63): Start
create_self_play (40): Start
create_self_play (14): Start
create_self_play (6): Start
create_self_play (71): Start
create_self_play (60): Start
create_self_play (55): Start
create_self_play (50): Start
create_self_play (2): Start
create_self_play (98): Start
create_self_play (77): Start
create_self_play (19): Start
create_self_play (70): Start
create_self_play (41): Start
create_self_play (67): Start
create_self_play (72): Start
create_self_play (4): Start
create_self_play  (34): Total time taken -> 1099.66
create_self_play  (39): Total time taken -> 1777.34
Process 34 finished
Process 39 finished
*** TIMEOUT: Killing all remaining processes (98)
	Inner iter 3 of 3
create_self_play (79): Start
create_self_play (82): Start
create_self_play (7): Start
create_self_play (9): Start
create_self_play (31): Start
create_self_play (46): Start
create_self_play (63): Start
create_self_play (13): Start
create_self_play (5): Start
create_self_play (4): Start
create_self_play (21): Start
create_self_play (84): Start
create_self_play (48): Start
create_self_play (65): Start
create_self_play (44): Start
create_self_play (90): Start
create_self_play (17): Start
create_self_play (50): Start
create_self_play (20): Start
create_self_play (94): Start
create_self_play (35): Start
create_self_play (83): Start
create_self_play (37): Start
create_self_play (76): Start
create_self_play (96): Start
create_self_play (39): Start
create_self_play (33): Start
create_self_play (8): Start
create_self_play (25): Start
create_self_play (97): Start
create_self_play (43): Start
create_self_play (54): Start
create_self_play (11): Start
create_self_play (87): Start
create_self_play (81): Start
create_self_play (67): Start
create_self_play (72): Start
create_self_play (91): Start
create_self_play (73): Start
create_self_play (99): Start
create_self_play (47): Start
create_self_play (42): Start
create_self_play (89): Start
create_self_play (58): Start
create_self_play (80): Start
create_self_play (86): Start
create_self_play (16): Start
create_self_play (22): Start
create_self_play (74): Start
create_self_play (3): Start
create_self_play (78): Start
create_self_play (61): Start
create_self_play (41): Start
create_self_play (56): Start
create_self_play (6): Start
create_self_play (30): Start
create_self_play (34): Start
create_self_play (66): Start
create_self_play (27): Start
create_self_play (38): Start
create_self_play (93): Start
create_self_play (26): Start
create_self_play (15): Start
create_self_play (23): Start
create_self_play (0): Start
create_self_play (95): Start
create_self_play (77): Start
create_self_play (19): Start
create_self_play (60): Start
create_self_play (92): Start
create_self_play (52): Start
create_self_play (14): Start
create_self_play (51): Start
create_self_play (64): Start
create_self_play (70): Start
create_self_play (53): Start
create_self_play (2): Start
create_self_play (98): Start
create_self_play (57): Start
create_self_play (59): Start
create_self_play (40): Start
create_self_play (71): Start
create_self_play (29): Start
create_self_play (10): Start
create_self_play (12): Start
create_self_play (68): Start
create_self_play (18): Start
create_self_play (62): Start
create_self_play (75): Start
create_self_play (55): Start
create_self_play (36): Start
create_self_play (28): Start
create_self_play (69): Start
create_self_play (1): Start
create_self_play (85): Start
create_self_play (32): Start
create_self_play (88): Start
create_self_play (24): Start
create_self_play (45): Start
create_self_play (49): Start
create_self_play  (59): Total time taken -> 1088.23
create_self_play  (48): Total time taken -> 3015.24
create_self_play  (44): Total time taken -> 4843.33
train_model: Start
Processing...
Done!
Process 59 finished
Process 48 finished
Process 44 finished
*** TIMEOUT: Killing all remaining processes (97)
Time taken: 15000.52
Training network
Time taken: 0.0
